experiment,tray,row,column,genotype,bag_received
1001G,4,2,2,NA,
1001G,4,3,2,NA,
1001G,4,4,3,NA,
1001G,4,5,8,NA,
1001G,4,6,2,NA,
1001G,5,1,6,NA,
1001G,5,2,3,NA,
1001G,5,3,6,NA,
1001G,5,4,7,NA,
1001G,5,5,8,NA,
1001G,5,6,11,NA,
1001G,6,1,7,NA,
1001G,6,2,4,NA,
1001G,6,3,5,NA,
1001G,6,4,9,NA,
1001G,6,5,7,NA,
1001G,6,6,1,NA,
1001G,7,1,1,NA,
1001G,7,2,3,NA,
1001G,7,3,11,NA,
1001G,7,4,11,NA,
1001G,7,5,5,NA,
1001G,7,6,6,NA,
1001G,8,1,6,NA,
1001G,8,2,3,NA,
1001G,8,3,6,NA,
1001G,8,4,10,NA,
1001G,8,5,9,NA,
1001G,8,6,4,NA,
1001G,9,1,2,NA,
1001G,9,2,3,NA,
1001G,9,3,8,NA,
1001G,9,4,10,NA,
1001G,9,5,4,NA,
1001G,9,6,7,NA,
crosses,10,1,11,1158 x 6092,
crosses,10,3,1,1158 x 6092,1
crosses,10,6,5,1158 x 6092,1
crosses,11,1,11,1158 x 6092,
crosses,11,3,10,1158 x 6092,
crosses,11,5,9,1158 x 6092,
crosses,12,1,3,1158 x 6092,
crosses,12,3,10,1158 x 6092,
crosses,12,6,10,1158 x 6092,
crosses,13,1,3,1158 x 6092,
crosses,13,4,4,1158 x 6092,
crosses,13,6,5,1158 x 6092,
crosses,14,1,8,1158 x 6092,
crosses,14,4,5,1158 x 6092,1
crosses,14,6,4,1158 x 6092,
crosses,15,2,5,1158 x 6092,
crosses,15,3,11,1158 x 6092,
crosses,15,5,11,1158 x 6092,
crosses,10,2,2,1158 x 6125,1
crosses,10,4,2,1158 x 6125,1
crosses,10,5,5,1158 x 6125,1
crosses,11,1,2,1158 x 6125,1
crosses,11,4,2,1158 x 6125,
crosses,11,6,2,1158 x 6125,
crosses,12,2,2,1158 x 6125,1
crosses,12,3,1,1158 x 6125,
crosses,12,5,10,1158 x 6125,1
crosses,13,1,5,1158 x 6125,1
crosses,13,3,7,1158 x 6125,1
crosses,13,5,10,1158 x 6125,
crosses,14,2,8,1158 x 6125,1
crosses,14,3,5,1158 x 6125,1
crosses,14,5,1,1158 x 6125,1
crosses,15,1,7,1158 x 6125,1
crosses,15,3,5,1158 x 6125,1
crosses,15,5,2,1158 x 6125,1
crosses,10,1,7,1158 x 8231,1
crosses,10,4,3,1158 x 8231,1
crosses,10,6,1,1158 x 8231,
crosses,11,2,8,1158 x 8231,
crosses,11,3,4,1158 x 8231,1
crosses,11,5,11,1158 x 8231,1
crosses,12,1,6,1158 x 8231,1
crosses,12,3,3,1158 x 8231,1
crosses,12,6,4,1158 x 8231,1
crosses,13,2,1,1158 x 8231,
crosses,13,4,7,1158 x 8231,
crosses,13,5,3,1158 x 8231,
crosses,14,2,2,1158 x 8231,
crosses,14,4,2,1158 x 8231,
crosses,14,6,3,1158 x 8231,1
crosses,15,1,11,1158 x 8231,
crosses,15,3,3,1158 x 8231,
crosses,15,6,7,1158 x 8231,1
crosses,10,2,3,1158a,1
crosses,10,4,7,1158a,1
crosses,10,5,3,1158a,
crosses,11,2,3,1158a,
crosses,11,4,3,1158a,
crosses,11,6,9,1158a,1
crosses,12,2,6,1158a,1
crosses,12,4,1,1158a,1
crosses,12,6,2,1158a,1
crosses,13,2,7,1158a,1
crosses,13,3,2,1158a,
crosses,13,5,1,1158a,1
crosses,14,2,11,1158a,
crosses,14,4,4,1158a,
crosses,14,5,3,1158a,1
crosses,15,1,6,1158a,1
crosses,15,4,8,1158a,
crosses,15,5,4,1158a,
crosses,10,1,5,1158b,1
crosses,10,4,4,1158b,1
crosses,10,5,1,1158b,1
crosses,11,2,10,1158b,
crosses,11,3,2,1158b,
crosses,11,6,11,1158b,1
crosses,12,2,3,1158b,1
crosses,12,4,2,1158b,
crosses,12,6,5,1158b,1
crosses,13,1,6,1158b,1
crosses,13,3,4,1158b,1
crosses,13,5,8,1158b,
crosses,14,2,7,1158b,1
crosses,14,3,3,1158b,
crosses,14,5,8,1158b,
crosses,15,2,1,1158b,
crosses,15,4,5,1158b,
crosses,15,5,7,1158b,1
crosses,10,1,8,6024 x 6092,1
crosses,10,4,9,6024 x 6092,1
crosses,10,6,4,6024 x 6092,1
crosses,11,2,4,6024 x 6092,
crosses,11,4,4,6024 x 6092,1
crosses,11,6,7,6024 x 6092,
crosses,12,2,9,6024 x 6092,1
crosses,12,4,3,6024 x 6092,1
crosses,12,6,3,6024 x 6092,1
crosses,13,2,2,6024 x 6092,
crosses,13,3,10,6024 x 6092,
crosses,13,6,6,6024 x 6092,
crosses,14,2,3,6024 x 6092,
crosses,14,4,6,6024 x 6092,1
crosses,14,5,2,6024 x 6092,
crosses,15,2,10,6024 x 6092,
crosses,15,4,10,6024 x 6092,
crosses,15,6,4,6024 x 6092,
crosses,10,1,4,6024 x 8231,1
crosses,10,3,10,6024 x 8231,1
crosses,10,6,2,6024 x 8231,
crosses,11,2,11,6024 x 8231,1
crosses,11,3,1,6024 x 8231,1
crosses,11,6,4,6024 x 8231,
crosses,12,1,4,6024 x 8231,1
crosses,12,4,11,6024 x 8231,1
crosses,12,5,5,6024 x 8231,1
crosses,13,2,3,6024 x 8231,
crosses,13,4,9,6024 x 8231,1
crosses,13,6,3,6024 x 8231,
crosses,14,2,5,6024 x 8231,1
crosses,14,3,9,6024 x 8231,
crosses,14,5,5,6024 x 8231,1
crosses,15,1,4,6024 x 8231,1
crosses,15,4,11,6024 x 8231,
crosses,15,5,5,6024 x 8231,
crosses,10,1,10,6024a,1
crosses,10,3,4,6024a,1
crosses,10,5,4,6024a,1
crosses,11,2,6,6024a,
crosses,11,3,7,6024a,1
crosses,11,5,3,6024a,
crosses,12,1,8,6024a,1
crosses,12,3,11,6024a,1
crosses,12,6,7,6024a,
crosses,13,1,4,6024a,
crosses,13,4,1,6024a,1
crosses,13,6,11,6024a,
crosses,14,2,9,6024a,
crosses,14,3,2,6024a,1
crosses,14,6,1,6024a,
crosses,15,1,10,6024a,
crosses,15,3,10,6024a,
crosses,15,6,5,6024a,
crosses,10,2,9,6024b,1
crosses,10,3,6,6024b,
crosses,10,6,11,6024b,1
crosses,11,1,4,6024b,
crosses,11,4,7,6024b,1
crosses,11,5,4,6024b,1
crosses,12,1,9,6024b,1
crosses,12,3,9,6024b,1
crosses,12,5,8,6024b,
crosses,13,2,9,6024b,
crosses,13,3,5,6024b,
crosses,13,6,4,6024b,
crosses,14,1,3,6024b,
crosses,14,4,8,6024b,
crosses,14,6,9,6024b,
crosses,15,2,6,6024b,
crosses,15,4,1,6024b,
crosses,15,5,9,6024b,
crosses,10,2,10,6092 x 1158,
crosses,10,3,7,6092 x 1158,
crosses,10,5,6,6092 x 1158,
crosses,11,1,6,6092 x 1158,
crosses,11,4,8,6092 x 1158,
crosses,11,6,10,6092 x 1158,
crosses,12,2,8,6092 x 1158,
crosses,12,3,4,6092 x 1158,
crosses,12,5,9,6092 x 1158,
crosses,13,1,9,6092 x 1158,
crosses,13,3,9,6092 x 1158,
crosses,13,6,9,6092 x 1158,
crosses,14,1,6,6092 x 1158,
crosses,14,3,11,6092 x 1158,
crosses,14,6,7,6092 x 1158,
crosses,15,2,2,6092 x 1158,
crosses,15,3,9,6092 x 1158,
crosses,15,6,6,6092 x 1158,
crosses,10,2,8,6092 x 6024,
crosses,10,4,1,6092 x 6024,
crosses,10,5,11,6092 x 6024,
crosses,11,1,3,6092 x 6024,
crosses,11,4,1,6092 x 6024,
crosses,11,6,1,6092 x 6024,
crosses,12,2,7,6092 x 6024,
crosses,12,4,5,6092 x 6024,
crosses,12,5,7,6092 x 6024,
crosses,13,1,2,6092 x 6024,
crosses,13,4,10,6092 x 6024,
crosses,13,5,5,6092 x 6024,
crosses,14,1,7,6092 x 6024,
crosses,14,4,3,6092 x 6024,
crosses,14,6,11,6092 x 6024,
crosses,15,1,3,6092 x 6024,
crosses,15,3,1,6092 x 6024,
crosses,15,6,9,6092 x 6024,
crosses,10,2,6,6092a,
crosses,10,4,8,6092a,1
crosses,10,5,8,6092a,1
crosses,11,2,2,6092a,
crosses,11,3,3,6092a,1
crosses,11,5,2,6092a,
crosses,12,2,10,6092a,1
crosses,12,3,2,6092a,1
crosses,12,6,8,6092a,1
crosses,13,2,5,6092a,
crosses,13,4,8,6092a,
crosses,13,6,8,6092a,
crosses,14,1,9,6092a,
crosses,14,3,4,6092a,
crosses,14,6,8,6092a,
crosses,15,1,8,6092a,1
crosses,15,3,7,6092a,
crosses,15,5,6,6092a,
crosses,10,2,7,6092b,1
crosses,10,3,3,6092b,1
crosses,10,5,2,6092b,1
crosses,11,1,1,6092b,
crosses,11,4,11,6092b,1
crosses,11,5,7,6092b,1
crosses,12,2,1,6092b,
crosses,12,4,8,6092b,
crosses,12,5,6,6092b,
crosses,13,1,10,6092b,
crosses,13,4,5,6092b,
crosses,13,5,11,6092b,
crosses,14,1,10,6092b,
crosses,14,4,10,6092b,
crosses,14,5,11,6092b,
crosses,15,2,8,6092b,
crosses,15,3,8,6092b,
crosses,15,6,1,6092b,
crosses,10,1,9,6125 x 1158,
crosses,10,3,8,6125 x 1158,1
crosses,10,6,6,6125 x 1158,1
crosses,11,1,5,6125 x 1158,
crosses,11,3,6,6125 x 1158,1
crosses,11,5,6,6125 x 1158,
crosses,12,2,11,6125 x 1158,1
crosses,12,4,9,6125 x 1158,1
crosses,12,5,1,6125 x 1158,1
crosses,13,2,6,6125 x 1158,1
crosses,13,4,6,6125 x 1158,
crosses,13,5,7,6125 x 1158,1
crosses,14,1,4,6125 x 1158,1
crosses,14,4,11,6125 x 1158,1
crosses,14,6,2,6125 x 1158,1
crosses,15,1,9,6125 x 1158,1
crosses,15,4,4,6125 x 1158,
crosses,15,5,8,6125 x 1158,
crosses,10,1,6,6125a,
crosses,10,3,5,6125a,
crosses,10,6,9,6125a,
crosses,11,2,5,6125a,
crosses,11,4,5,6125a,1
crosses,11,5,10,6125a,1
crosses,12,1,11,6125a,1
crosses,12,4,4,6125a,1
crosses,12,6,9,6125a,
crosses,13,2,10,6125a,
crosses,13,3,6,6125a,
crosses,13,6,2,6125a,
crosses,14,2,1,6125a,
crosses,14,4,1,6125a,
crosses,14,5,4,6125a,
crosses,15,1,2,6125a,
crosses,15,3,4,6125a,
crosses,15,6,2,6125a,
crosses,10,2,4,6125b,1
crosses,10,4,11,6125b,1
crosses,10,6,10,6125b,1
crosses,11,1,7,6125b,
crosses,11,4,9,6125b,1
crosses,11,6,6,6125b,1
crosses,12,1,10,6125b,1
crosses,12,4,10,6125b,1
crosses,12,6,11,6125b,1
crosses,13,2,4,6125b,
crosses,13,3,3,6125b,
crosses,13,5,4,6125b,
crosses,14,1,2,6125b,1
crosses,14,4,9,6125b,
crosses,14,5,9,6125b,
crosses,15,2,7,6125b,
crosses,15,4,9,6125b,
crosses,15,5,10,6125b,
crosses,10,2,5,8231 x 1158,1
crosses,10,4,5,8231 x 1158,
crosses,10,5,7,8231 x 1158,1
crosses,11,2,7,8231 x 1158,1
crosses,11,4,6,8231 x 1158,1
crosses,11,6,5,8231 x 1158,1
crosses,12,1,5,8231 x 1158,1
crosses,12,4,7,8231 x 1158,
crosses,12,5,4,8231 x 1158,1
crosses,13,1,1,8231 x 1158,
crosses,13,3,8,8231 x 1158,
crosses,13,6,1,8231 x 1158,1
crosses,14,1,5,8231 x 1158,
crosses,14,3,7,8231 x 1158,
crosses,14,5,6,8231 x 1158,
crosses,15,2,3,8231 x 1158,
crosses,15,3,2,8231 x 1158,
crosses,15,6,11,8231 x 1158,
crosses,10,2,1,8231 x 6024,1
crosses,10,3,2,8231 x 6024,
crosses,10,6,7,8231 x 6024,1
crosses,11,2,1,8231 x 6024,1
crosses,11,3,11,8231 x 6024,
crosses,11,5,5,8231 x 6024,1
crosses,12,1,7,8231 x 6024,1
crosses,12,4,6,8231 x 6024,
crosses,12,6,6,8231 x 6024,
crosses,13,1,7,8231 x 6024,
crosses,13,4,11,8231 x 6024,1
crosses,13,5,6,8231 x 6024,
crosses,14,2,10,8231 x 6024,
crosses,14,3,8,8231 x 6024,
crosses,14,6,5,8231 x 6024,1
crosses,15,2,11,8231 x 6024,
crosses,15,4,7,8231 x 6024,
crosses,15,6,3,8231 x 6024,
crosses,10,1,1,8231a,
crosses,10,3,9,8231a,1
crosses,10,5,9,8231a,1
crosses,11,1,8,8231a,1
crosses,11,3,9,8231a,1
crosses,11,6,8,8231a,
crosses,12,1,2,8231a,1
crosses,12,3,5,8231a,1
crosses,12,5,11,8231a,
crosses,13,2,11,8231a,
crosses,13,4,2,8231a,
crosses,13,5,9,8231a,1
crosses,14,2,6,8231a,
crosses,14,3,6,8231a,
crosses,14,6,6,8231a,
crosses,15,1,1,8231a,
crosses,15,4,6,8231a,
crosses,15,5,1,8231a,
crosses,10,2,11,8231b,1
crosses,10,3,11,8231b,1
crosses,10,5,10,8231b,
crosses,11,1,10,8231b,1
crosses,11,3,5,8231b,
crosses,11,5,1,8231b,
crosses,12,2,4,8231b,
crosses,12,3,6,8231b,
crosses,12,6,1,8231b,1
crosses,13,1,11,8231b,
crosses,13,4,3,8231b,
crosses,13,6,10,8231b,1
crosses,14,2,4,8231b,1
crosses,14,3,1,8231b,
crosses,14,6,10,8231b,
crosses,15,2,4,8231b,1
crosses,15,4,2,8231b,
crosses,15,5,3,8231b,
crosses,10,1,2,NA,
crosses,10,1,3,NA,
crosses,10,4,6,NA,
crosses,10,4,10,NA,
crosses,10,6,3,NA,
crosses,10,6,8,NA,
crosses,11,1,9,NA,
crosses,11,2,9,NA,
crosses,11,3,8,NA,
crosses,11,4,10,NA,
crosses,11,5,8,NA,
crosses,11,6,3,NA,
crosses,12,1,1,NA,
crosses,12,2,5,NA,
crosses,12,3,7,NA,
crosses,12,3,8,NA,
crosses,12,5,2,NA,
crosses,12,5,3,NA,
crosses,13,1,8,NA,
crosses,13,2,8,NA,
crosses,13,3,1,NA,
crosses,13,3,11,NA,
crosses,13,5,2,NA,
crosses,13,6,7,NA,
crosses,14,1,1,NA,
crosses,14,1,11,NA,
crosses,14,3,10,NA,
crosses,14,4,7,NA,
crosses,14,5,7,NA,
crosses,14,5,10,NA,
crosses,15,1,5,NA,
crosses,15,2,9,NA,
crosses,15,3,6,NA,
crosses,15,4,3,NA,
crosses,15,6,8,NA,
crosses,15,6,10,NA,
