id,experiment,tray,long_edge,short_edge,mother,genotype,type,seq_plate,seq_row,seq_col
P2.6.01,pure_lines,15,4,2,P1.6.45,6125,pure_lines,,,
P1.4.56,pure_lines,15,4,3,2017_stock,6046,pure_lines,,,
P2.1.02,pure_lines,15,4,4,P1.1.51,1158,pure_lines,,,
P2.1.03,pure_lines,15,4,5,P1.1.33,1158,pure_lines,,,
P1.5.58,pure_lines,15,4,6,2017_stock,6092,pure_lines,,,
P2.4.01,pure_lines,15,5,1,P1.4.34,6046,pure_lines,,,
P2.4.02,pure_lines,15,5,2,P1.4.31,6046,pure_lines,,,
P2.3.01,pure_lines,15,5,3,P1.3.50,6024,pure_lines,,,
P2.6.02,pure_lines,15,5,4,P1.6.44,6125,pure_lines,,,
W1.9.02,pure_lines,15,5,5,Lovvik-4,Lovvik-4,pure_lines,,,
P2.5.01,pure_lines,15,5,6,P1.5.54,6092,pure_lines,,,
P2.7.03,pure_lines,15,6,1,P1.7.08,6184,pure_lines,,,
W1.1.01,pure_lines,15,6,2,Eden-Road-1,Eden-Road-1,pure_lines,,,
P2.8.02,pure_lines,15,6,3,P1.8.07,6237,pure_lines,,,
P2.4.03,pure_lines,15,6,4,P1.4.45,6046,pure_lines,,,
NA,pure_lines,15,6,5,NA,NA,pure_lines,,,
P2.1.04,pure_lines,15,6,6,P1.1.08,1158,pure_lines,,,
P2.7.04,pure_lines,15,7,1,P1.7.47,6184,pure_lines,,,
P1.4.57,pure_lines,15,7,3,2017_stock,6046,pure_lines,,,
P1.8.55,pure_lines,15,7,4,2017_stock,6237,pure_lines,,,
P2.3.02,pure_lines,15,7,5,P1.3.46,6024,pure_lines,,,
P2.10.01,pure_lines,15,7,6,P1.10.17,8231,pure_lines,,,
P1.7.56,pure_lines,15,7,,2017_stock,6184,pure_lines,,,
W1.6.02,pure_lines,15,8,1,Hossjo-6,Hossjo-6,pure_lines,,,
P2.3.03,pure_lines,15,8,2,P1.3.45,6024,pure_lines,,,
P1.6.56,pure_lines,15,8,3,2017_stock,6125,pure_lines,,,
P1.6.57,pure_lines,15,8,4,2017_stock,6125,pure_lines,,,
P2.7.05,pure_lines,15,8,5,P1.7.40,6184,pure_lines,,,
P2.7.06,pure_lines,15,8,6,P1.7.48,6184,pure_lines,,,
P2.3.04,pure_lines,15,9,1,P1.3.35,6024,pure_lines,,,
W1.1.02,pure_lines,15,9,2,Eden-Road-1,Eden-Road-1,pure_lines,,,
P1.2.56,pure_lines,15,9,3,2017_stock,6017,pure_lines,,,
P2.4.04,pure_lines,15,9,4,P1.4.16,6046,pure_lines,,,
P2.6.03,pure_lines,15,9,5,P1.6.35,6125,pure_lines,,,
P1.8.56,pure_lines,15,9,6,2017_stock,6237,pure_lines,,,
P2.4.05,pure_lines,15,10,1,P1.4.29,6046,pure_lines,,,
W1.5.02,pure_lines,15,10,2,Hossjo-2,Hossjo-2,pure_lines,,,
P2.9.01,pure_lines,15,10,3,P1.9.32,6244,pure_lines,,,
P2.5.02,pure_lines,15,10,4,P1.5.14,6092,pure_lines,,,
W1.1.03,pure_lines,15,10,5,Eden-Road-1,Eden-Road-1,pure_lines,,,
W1.5.03,pure_lines,15,10,6,Hossjo-2,Hossjo-2,pure_lines,,,
W1.3.01,pure_lines,15,11,1,Eden-Road-3,Eden-Road-3,pure_lines,,,
W1.6.03,pure_lines,15,11,2,Hossjo-6,Hossjo-6,pure_lines,,,
W1.8.01,pure_lines,15,11,3,Lovvik-2,Lovvik-2,pure_lines,,,
W1.7.02,pure_lines,15,11,4,Lovvik-1,Lovvik-1,pure_lines,,,
W1.7.03,pure_lines,15,11,5,Lovvik-1,Lovvik-1,pure_lines,,,
P1.5.59,pure_lines,15,11,6,2017_stock,6092,pure_lines,,,
W1.2.01,pure_lines,16,1,1,Eden-Road-2,Eden-Road-2,pure_lines,,,
W1.7.04,pure_lines,16,1,2,Lovvik-1,Lovvik-1,pure_lines,,,
P1.2.57,pure_lines,16,1,3,2017_stock,6017,pure_lines,,,
P2.7.07,pure_lines,16,1,4,P1.7.17,6184,pure_lines,,,
P2.7.08,pure_lines,16,1,5,P1.7.26,6184,pure_lines,,,
P2.10.02,pure_lines,16,1,6,P1.10.38,8231,pure_lines,,,
W1.3.02,pure_lines,16,2,1,Eden-Road-3,Eden-Road-3,pure_lines,,,
P1.7.57,pure_lines,16,2,2,2017_stock,6184,pure_lines,,,
P1.2.58,pure_lines,16,2,3,2017_stock,6017,pure_lines,,,
P1.6.58,pure_lines,16,2,4,2017_stock,6125,pure_lines,,,
P1.10.56,pure_lines,16,2,5,2017_stock,8231,pure_lines,,,
P2.10.03,pure_lines,16,2,6,P1.10.33,8231,pure_lines,,,
W1.6.04,pure_lines,16,3,1,Hossjo-6,Hossjo-6,pure_lines,,,
W1.8.02,pure_lines,16,3,2,Lovvik-2,Lovvik-2,pure_lines,,,
P2.5.03,pure_lines,16,3,3,P1.5.46,6092,pure_lines,,,
P1.8.57,pure_lines,16,3,4,2017_stock,6237,pure_lines,,,
P2.1.05,pure_lines,16,3,5,P1.1.11,1158,pure_lines,,,
P1.9.55,pure_lines,16,3,6,2017_stock,6244,pure_lines,,,
P2.8.03,pure_lines,16,4,1,P1.8.54,6237,pure_lines,,,
W1.1.04,pure_lines,16,4,2,Eden-Road-1,Eden-Road-1,pure_lines,,,
P1.8.58,pure_lines,16,4,3,2017_stock,6237,pure_lines,,,
P1.4.58,pure_lines,16,4,4,2017_stock,6046,pure_lines,,,
P1.5.60,pure_lines,16,4,5,2017_stock,6092,pure_lines,,,
P1.5.61,pure_lines,16,4,6,2017_stock,6092,pure_lines,,,
P2.8.04,pure_lines,16,5,1,P1.8.33,6237,pure_lines,,,
P2.3.05,pure_lines,16,5,2,P1.3.34,6024,pure_lines,,,
P2.6.04,pure_lines,16,5,3,P1.6.26,6125,pure_lines,,,
W1.6.05,pure_lines,16,5,4,Hossjo-6,Hossjo-6,pure_lines,,,
P1.6.59,pure_lines,16,5,5,2017_stock,6125,pure_lines,,,
P1.2.59,pure_lines,16,5,6,2017_stock,6017,pure_lines,,,
P1.8.59,pure_lines,16,6,1,2017_stock,6237,pure_lines,,,
P2.10.04,pure_lines,16,6,2,P1.10.51,8231,pure_lines,,,
P2.9.02,pure_lines,16,6,3,P1.9.10,6244,pure_lines,,,
P2.8.05,pure_lines,16,6,4,P1.8.28,6237,pure_lines,,,
W1.8.03,pure_lines,16,6,5,Lovvik-2,Lovvik-2,pure_lines,,,
P1.2.60,pure_lines,16,6,6,2017_stock,6017,pure_lines,,,
W1.5.04,pure_lines,16,7,1,Hossjo-2,Hossjo-2,pure_lines,,,
P2.9.03,pure_lines,16,7,2,P1.9.43,6244,pure_lines,,,
W1.4.01,pure_lines,16,7,3,Hossjo-8,Hossjo-8,pure_lines,,,
P1.3.56,pure_lines,16,7,4,2017_stock,6024,pure_lines,,,
P2.8.06,pure_lines,16,7,5,P1.8.13,6237,pure_lines,,,
W1.3.03,pure_lines,16,7,6,Eden-Road-3,Eden-Road-3,pure_lines,,,
P2.10.05,pure_lines,16,8,1,P1.10.43,8231,pure_lines,,,
W1.4.02,pure_lines,16,8,2,Hossjo-8,Hossjo-8,pure_lines,,,
P2.10.06,pure_lines,16,8,3,P1.10.07,8231,pure_lines,,,
P1.4.59,pure_lines,16,8,4,2017_stock,6046,pure_lines,,,
P1.2.61,pure_lines,16,8,5,2017_stock,6017,pure_lines,,,
P1.7.58,pure_lines,16,8,6,2017_stock,6184,pure_lines,,,
P2.9.04,pure_lines,16,9,1,P1.9.19,6244,pure_lines,,,
P2.8.07,pure_lines,16,9,2,P1.8.19,6237,pure_lines,,,
P1.2.62,pure_lines,16,9,3,2017_stock,6017,pure_lines,,,
P2.8.08,pure_lines,16,9,4,P1.8.44,6237,pure_lines,,,
P2.4.06,pure_lines,16,9,5,P1.4.09,6046,pure_lines,,,
W1.1.05,pure_lines,16,9,6,Eden-Road-1,Eden-Road-1,pure_lines,,,
P2.9.05,pure_lines,16,10,1,P1.9.41,6244,pure_lines,,,
P2.7.09,pure_lines,16,10,2,P1.7.06,6184,pure_lines,,,
W1.5.05,pure_lines,16,10,3,Hossjo-2,Hossjo-2,pure_lines,,,
P2.3.06,pure_lines,16,10,4,P1.3.27,6024,pure_lines,,,
W1.4.03,pure_lines,16,10,5,Hossjo-8,Hossjo-8,pure_lines,,,
P1.1.56,pure_lines,16,10,6,2017_stock,1158,pure_lines,,,
P1.2.63,pure_lines,16,11,1,2017_stock,6017,pure_lines,,,
W1.5.06,pure_lines,16,11,2,Hossjo-2,Hossjo-2,pure_lines,,,
P1.10.57,pure_lines,16,11,3,2017_stock,8231,pure_lines,,,
P2.3.07,pure_lines,16,11,4,P1.3.23,6024,pure_lines,,,
P2.4.07,pure_lines,16,11,5,P1.4.30,6046,pure_lines,,,
P1.8.60,pure_lines,16,11,6,2017_stock,6237,pure_lines,,,
P2.3.08,pure_lines,17,1,1,P1.3.19,6024,pure_lines,,,
P1.7.59,pure_lines,17,1,2,2017_stock,6184,pure_lines,,,
W1.5.07,pure_lines,17,1,3,Hossjo-2,Hossjo-2,pure_lines,,,
P1.1.57,pure_lines,17,1,4,2017_stock,1158,pure_lines,,,
P1.9.56,pure_lines,17,1,5,2017_stock,6244,pure_lines,,,
P1.10.58,pure_lines,17,1,6,2017_stock,8231,pure_lines,,,
P1.7.60,pure_lines,17,2,1,2017_stock,6184,pure_lines,,,
P1.1.58,pure_lines,17,2,2,2017_stock,1158,pure_lines,,,
P2.5.04,pure_lines,17,2,3,P1.5.25,6092,pure_lines,,,
P1.3.57,pure_lines,17,2,4,2017_stock,6024,pure_lines,,,
P2.5.05,pure_lines,17,2,5,P1.5.07,6092,pure_lines,,,
P2.6.05,pure_lines,17,2,6,P1.6.21,6125,pure_lines,,,
P1.7.61,pure_lines,17,3,1,2017_stock,6184,pure_lines,,,
P1.5.62,pure_lines,17,3,2,2017_stock,6092,pure_lines,,,
P2.4.08,pure_lines,17,3,3,P1.4.19,6046,pure_lines,,,
W1.3.04,pure_lines,17,3,4,Eden-Road-3,Eden-Road-3,pure_lines,,,
P1.10.59,pure_lines,17,3,5,2017_stock,8231,pure_lines,,,
P1.1.59,pure_lines,17,3,6,2017_stock,1158,pure_lines,,,
P1.7.62,pure_lines,17,4,1,2017_stock,6184,pure_lines,,,
P2.5.06,pure_lines,17,4,2,P1.5.40,6092,pure_lines,,,
P2.10.07,pure_lines,17,4,3,P1.10.40,8231,pure_lines,,,
P1.3.58,pure_lines,17,4,4,2017_stock,6024,pure_lines,,,
P1.2.64,pure_lines,17,4,5,2017_stock,6017,pure_lines,,,
P2.9.06,pure_lines,17,4,6,P1.9.23,6244,pure_lines,,,
P1.10.60,pure_lines,17,5,1,2017_stock,8231,pure_lines,,,
W1.9.03,pure_lines,17,5,2,Lovvik-4,Lovvik-4,pure_lines,,,
P2.5.07,pure_lines,17,5,3,P1.5.12,6092,pure_lines,,,
P1.4.60,pure_lines,17,5,4,2017_stock,6046,pure_lines,,,
P1.1.60,pure_lines,17,5,5,2017_stock,1158,pure_lines,,,
P1.4.61,pure_lines,17,5,6,2017_stock,6046,pure_lines,,,
W1.8.04,pure_lines,17,6,1,Lovvik-2,Lovvik-2,pure_lines,,,
P1.10.61,pure_lines,17,6,2,2017_stock,8231,pure_lines,,,
P2.6.06,pure_lines,17,6,3,P1.6.19,6125,pure_lines,,,
P2.4.09,pure_lines,17,6,4,P1.4.33,6046,pure_lines,,,
P2.7.10,pure_lines,17,6,5,P1.7.39,6184,pure_lines,,,
P1.10.62,pure_lines,17,6,6,2017_stock,8231,pure_lines,,,
P1.3.59,pure_lines,17,7,1,2017_stock,6024,pure_lines,,,
W1.2.02,pure_lines,17,7,2,Eden-Road-2,Eden-Road-2,pure_lines,,,
W1.4.04,pure_lines,17,7,3,Hossjo-8,Hossjo-8,pure_lines,,,
P2.3.09,pure_lines,17,7,4,P1.3.17,6024,pure_lines,,,
P1.3.60,pure_lines,17,7,5,2017_stock,6024,pure_lines,,,
P2.5.08,pure_lines,17,7,6,P1.3.39,6092,pure_lines,,,
P1.6.60,pure_lines,17,8,1,2017_stock,6125,pure_lines,,,
W1.2.03,pure_lines,17,8,2,Eden-Road-2,Eden-Road-2,pure_lines,,,
W1.7.05,pure_lines,17,8,3,Lovvik-1,Lovvik-1,pure_lines,,,
P2.2.02,pure_lines,17,8,4,P1.2.44,6017,pure_lines,,,
P1.6.61,pure_lines,17,8,5,2017_stock,6125,pure_lines,,,
P2.10.08,pure_lines,17,8,6,P1.10.13,8231,pure_lines,,,
W1.7.06,pure_lines,17,9,1,Lovvik-1,Lovvik-1,pure_lines,,,
P2.5.09,pure_lines,17,9,2,P1.3.21,6092,pure_lines,,,
P1.2.65,pure_lines,17,9,3,2017_stock,6017,pure_lines,,,
W1.3.05,pure_lines,17,9,4,Eden-Road-3,Eden-Road-3,pure_lines,,,
P2.4.10,pure_lines,17,9,5,P1.4.41,6046,pure_lines,,,
P2.2.03,pure_lines,17,9,6,P1.2.26,6017,pure_lines,,,
P2.8.09,pure_lines,17,10,1,P1.8.31,6237,pure_lines,,,
P1.1.61,pure_lines,17,10,2,2017_stock,1158,pure_lines,,,
W1.4.05,pure_lines,17,10,3,Hossjo-8,Hossjo-8,pure_lines,,,
P1.9.57,pure_lines,17,10,4,2017_stock,6244,pure_lines,,,
P2.9.07,pure_lines,17,10,5,P1.9.31,6244,pure_lines,,,
P2.10.09,pure_lines,17,10,6,P1.10.42,8231,pure_lines,,,
P1.4.62,pure_lines,17,11,1,2017_stock,6046,pure_lines,,,
P1.5.63,pure_lines,17,11,2,2017_stock,6092,pure_lines,,,
W1.1.06,pure_lines,17,11,3,Eden-Road-1,Eden-Road-1,pure_lines,,,
P1.4.63,pure_lines,17,11,4,2017_stock,6046,pure_lines,,,
P1.10.63,pure_lines,17,11,5,2017_stock,8231,pure_lines,,,
P1.2.66,pure_lines,17,11,6,2017_stock,6017,pure_lines,,,
P2.2.04,pure_lines,18,1,1,P1.2.31,6017,pure_lines,,,
P1.3.61,pure_lines,18,1,2,2017_stock,6024,pure_lines,,,
P1.8.61,pure_lines,18,1,3,2017_stock,6237,pure_lines,,,
W1.9.04,pure_lines,18,1,4,Lovvik-4,Lovvik-4,pure_lines,,,
P2.9.08,pure_lines,18,1,5,P1.9.50,6244,pure_lines,,,
P2.3.10,pure_lines,18,1,6,P1.3.12,6024,pure_lines,,,
P1.9.58,pure_lines,18,2,1,2017_stock,6244,pure_lines,,,
P2.3.11,pure_lines,18,2,2,P1.3.10,6024,pure_lines,,,
P1.10.64,pure_lines,18,2,3,2017_stock,8231,pure_lines,,,
P1.1.62,pure_lines,18,2,4,2017_stock,1158,pure_lines,,,
P1.5.64,pure_lines,18,2,5,2017_stock,6092,pure_lines,,,
P2.10.10,pure_lines,18,2,6,P1.10.36,8231,pure_lines,,,
W1.3.06,pure_lines,18,3,1,Eden-Road-3,Eden-Road-3,pure_lines,,,
P2.9.09,pure_lines,18,3,2,P1.9.09,6244,pure_lines,,,
P2.8.10,pure_lines,18,3,3,P1.8.47,6237,pure_lines,,,
W1.5.08,pure_lines,18,3,4,Hossjo-2,Hossjo-2,pure_lines,,,
NA,pure_lines,18,3,5,NA,NA,pure_lines,,,
P1.8.62,pure_lines,18,3,6,2017_stock,6237,pure_lines,,,
P2.9.10,pure_lines,18,4,1,P1.9.21,6244,pure_lines,,,
W1.1.07,pure_lines,18,4,2,Eden-Road-1,Eden-Road-1,pure_lines,,,
W1.1.08,pure_lines,18,4,3,Eden-Road-1,Eden-Road-1,pure_lines,,,
W1.2.04,pure_lines,18,4,4,Eden-Road-2,Eden-Road-2,pure_lines,,,
P1.4.64,pure_lines,18,4,5,2017_stock,6046,pure_lines,,,
P1.1.63,pure_lines,18,4,6,2017_stock,1158,pure_lines,,,
W1.9.05,pure_lines,18,5,1,Lovvik-4,Lovvik-4,pure_lines,,,
P2.10.11,pure_lines,18,5,2,P1.10.22,8231,pure_lines,,,
P1.1.64,pure_lines,18,5,3,2017_stock,1158,pure_lines,,,
P2.7.11,pure_lines,18,5,4,P1.7.25,6184,pure_lines,,,
P1.7.63,pure_lines,18,5,5,2017_stock,6184,pure_lines,,,
W1.8.05,pure_lines,18,5,6,Lovvik-2,Lovvik-2,pure_lines,,,
P2.6.07,pure_lines,18,6,1,P1.6.13,6125,pure_lines,,,
W1.4.06,pure_lines,18,6,2,Hossjo-8,Hossjo-8,pure_lines,,,
P1.3.62,pure_lines,18,6,3,2017_stock,6024,pure_lines,,,
W1.4.07,pure_lines,18,6,4,Hossjo-8,Hossjo-8,pure_lines,,,
P1.6.62,pure_lines,18,6,5,2017_stock,6125,pure_lines,,,
P1.1.65,pure_lines,18,6,6,2017_stock,1158,pure_lines,,,
P1.6.63,pure_lines,18,7,1,2017_stock,6125,pure_lines,,,
W1.3.07,pure_lines,18,7,2,Eden-Road-3,Eden-Road-3,pure_lines,,,
P2.1.06,pure_lines,18,7,3,P1.1.27,1158,pure_lines,,,
P1.8.63,pure_lines,18,7,4,2017_stock,6237,pure_lines,,,
W1.8.06,pure_lines,18,7,5,Lovvik-2,Lovvik-2,pure_lines,,,
P1.8.64,pure_lines,18,7,6,2017_stock,6237,pure_lines,,,
P2.2.05,pure_lines,18,8,1,P1.2.52,6017,pure_lines,,,
P1.3.63,pure_lines,18,8,2,2017_stock,6024,pure_lines,,,
W1.5.09,pure_lines,18,8,3,Hossjo-2,Hossjo-2,pure_lines,,,
P2.1.07,pure_lines,18,8,4,P1.1.12,1158,pure_lines,,,
P2.1.08,pure_lines,18,8,5,P1.1.41,1158,pure_lines,,,
P2.3.12,pure_lines,18,8,6,P1.3.09,6024,pure_lines,,,
P1.5.65,pure_lines,18,9,1,2017_stock,6092,pure_lines,,,
P1.8.65,pure_lines,18,9,2,2017_stock,6237,pure_lines,,,
P1.2.67,pure_lines,18,9,3,2017_stock,6017,pure_lines,,,
W1.7.07,pure_lines,18,9,4,Lovvik-1,Lovvik-1,pure_lines,,,
P1.9.59,pure_lines,18,9,5,2017_stock,6244,pure_lines,,,
P1.9.60,pure_lines,18,9,6,2017_stock,6244,pure_lines,,,
P2.10.12,pure_lines,18,10,1,P1.10.08,8231,pure_lines,,,
P1.9.61,pure_lines,18,10,2,2017_stock,6244,pure_lines,,,
P1.7.64,pure_lines,18,10,3,2017_stock,6184,pure_lines,,,
P2.1.09,pure_lines,18,10,4,P1.1.07,1158,pure_lines,,,
P2.8.11,pure_lines,18,10,5,P1.8.34,6237,pure_lines,,,
P2.8.12,pure_lines,18,10,6,P1.8.22,6237,pure_lines,,,
P1.10.65,pure_lines,18,11,1,2017_stock,8231,pure_lines,,,
NA,pure_lines,18,11,2,NA,NA,pure_lines,,,
P1.4.65,pure_lines,18,11,3,2017_stock,6046,pure_lines,,,
P1.3.64,pure_lines,18,11,4,2017_stock,6024,pure_lines,,,
P1.9.62,pure_lines,18,11,5,2017_stock,6244,pure_lines,,,
W1.1.09,pure_lines,18,11,6,Eden-Road-1,Eden-Road-1,pure_lines,,,
P1.9.63,pure_lines,19,1,1,2017_stock,6244,pure_lines,,,
P2.2.06,pure_lines,19,1,2,P1.2.21,6017,pure_lines,,,
P2.9.11,pure_lines,19,1,3,P1.9.44,6244,pure_lines,,,
P2.1.10,pure_lines,19,1,4,P1.1.26,1158,pure_lines,,,
P1.1.66,pure_lines,19,1,5,2017_stock,1158,pure_lines,,,
P1.10.66,pure_lines,19,1,6,2017_stock,8231,pure_lines,,,
P2.6.08,pure_lines,19,2,1,P1.6.10,6125,pure_lines,,,
W1.8.07,pure_lines,19,2,2,Lovvik-2,Lovvik-2,pure_lines,,,
P1.7.65,pure_lines,19,2,3,2017_stock,6184,pure_lines,,,
P1.1.67,pure_lines,19,2,4,2017_stock,1158,pure_lines,,,
P1.10.67,pure_lines,19,2,5,2017_stock,8231,pure_lines,,,
P1.9.64,pure_lines,19,2,6,2017_stock,6244,pure_lines,,,
P2.3.13,pure_lines,19,3,1,P1.3.50,6024,pure_lines,,,
W1.2.05,pure_lines,19,3,2,Eden-Road-2,Eden-Road-2,pure_lines,,,
W1.6.06,pure_lines,19,3,3,Hossjo-6,Hossjo-6,pure_lines,,,
P1.9.65,pure_lines,19,3,4,2017_stock,6244,pure_lines,,,
