accession,Estimated TE number
1002,15994.72957
1006,16392.83091
1061,17395.2098
1062,15471.45169
1063,16684.38606
1066,15307.82589
1070,15051.12992
108,15309.89291
1158,16088.42275
1166,15528.51405
1254,16853.60709
1257,16022.03598
1313,16624.87081
1317,15719.20164
139,15476.73146
14312,15990.97877
14313,16144.11811
14314,16510.26702
14315,15878.69277
14318,16009.01322
14319,14806.45026
1552,14937.15651
15560,15388.89331
15593,17125.11127
159,15241.90971
1829,16021.50301
1853,16014.5108
1872,15941.75457
1890,15993.53984
1925,15861.27816
1954,15814.57668
2016,16175.53804
2171,16280.77577
2202,15743.19864
2276,15318.26888
2278,15819.64207
2317,9336.447246
265,14652.24822
350,14985.51172
351,15019.02886
403,15238.14837
410,16443.96388
424,16193.0287
428,16169.44881
430,14370.19368
4779,16068.92146
4807,16156.38535
4826,15850.41839
4884,15733.23946
4900,16195.73204
4958,15950.08478
5023,15934.54718
5104,16094.83129
5151,16578.78431
5165,16127.90173
5210,16769.60527
5236,16561.25825
5253,15717.33542
5276,15540.34762
5349,15534.9808
5353,14723.33133
5486,15997.17811
5577,15258.98445
5644,15307.27424
5720,15297.7059
5726,15461.57416
5741,15775.47348
5748,15166.06114
5757,15438.95358
5772,15285.3134
5779,15223.2711
5784,15379.80147
5800,15291.41373
5811,15258.07567
5822,16027.92284
5830,15674.78214
5831,14451.59048
5832,12224.36069
5836,14646.3448
5837,12259.49267
5856,13421.3139
5865,15235.62701
5874,15509.1759
5890,15153.77251
5893,15583.90707
5907,15270.97579
5921,14913.38069
5950,14373.02922
5984,15009.67899
5993,15455.59228
6008,10678.15257
6009,15207.8183
6010,15427.46218
6011,15589.41905
6012,15630.25334
6013,14755.61005
6016,14002.61649
6017,15299.59636
6019,14787.85262
6020,14536.45477
6021,15175.94134
6023,14774.8772
6024,10788.04222
6025,14720.09644
6030,14347.39098
6034,15879.75343
6035,13654.46058
6038,14996.463
6039,11789.06203
6040,14941.96324
6041,15837.21178
6043,10253.51898
6046,14332.28218
6064,14800.0177
6069,14712.46117
6070,15054.25375
6071,14216.96568
6073,15386.04889
6074,15049.17244
6076,12438.13445
6077,15629.60129
6085,14534.27889
6087,15530.23297
6088,14255.63777
6090,14922.76692
6091,15618.63671
6092,10609.73672
6094,15496.97506
6095,15379.71651
6096,15963.76171
6097,15074.17303
6098,14637.84558
6099,13921.8455
6100,14682.60522
6101,15562.37211
6102,14344.59351
6104,14616.68971
6105,16458.29192
6106,15159.46504
6107,14619.58534
6108,14471.25125
6109,16285.46801
6112,14653.00271
6113,14388.51436
6114,14549.10561
6115,15188.16054
6118,15615.47872
6119,16229.85329
6122,15202.98083
6123,14450.48053
6125,15722.88812
6128,15307.58849
6133,15017.50811
6134,15648.78193
6137,15861.96203
6138,16207.65999
6141,16077.34045
6142,15429.8714
6145,15478.50379
6148,15085.80387
6149,15807.25927
6150,15125.21744
6151,15767.94738
6153,16634.41958
6154,15651.53144
6163,15759.78673
6169,14940.95346
6172,15417.8579
6173,15640.04501
6174,15377.25861
6180,15284.27305
6184,16102.35961
6189,15428.99469
6191,16739.05494
6192,16152.68265
6193,15465.32686
6194,15756.71087
6195,15413.89319
6201,14752.05381
6202,14100.73731
6203,15368.59163
6210,15266.69238
6214,16424.59418
6216,16034.06218
6217,15493.78657
6218,9386.442714
6220,15652.66253
6231,14374.53598
6235,15188.13491
6237,16784.03382
6238,16247.60176
6240,15212.32801
6241,13168.73548
6242,14179.01518
6243,15671.91719
6244,14905.76639
6252,15031.0591
6255,13499.42993
6258,14716.22318
6268,17919.23318
6284,14736.82145
6296,15216.88604
630,15780.27859
6390,15000.92752
6396,14972.89817
6413,15965.54111
6424,15220.47728
6434,15129.07045
6445,15499.07943
6744,15121.34871
6897,11619.16423
6898,12947.79216
6900,9659.834329
6903,11349.39116
6904,9693.575401
6907,14212.82891
6908,13224.76563
6909,16391.78528
6911,13860.09908
6913,15340.80693
6915,11969.74411
6917,9832.634078
6918,14917.92587
6919,13068.06079
6920,14186.38267
6922,12022.65
6923,14137.14706
6924,13505.64403
6926,13071.8645
6929,13332.76771
6931,13549.72648
6933,14368.41439
6938,11296.69243
6940,12581.0581
6943,13998.25864
6945,10549.49266
6951,12479.20189
6956,11093.00759
6957,8069.297381
6958,11849.06501
6959,14073.55434
6960,14104.74019
6961,12042.11584
6963,14032.75785
6966,13941.56488
6967,13199.03798
6969,14141.80276
6970,11334.99203
6971,11386.96192
6975,13349.18979
6976,14325.87594
6979,12189.47829
6982,11526.25482
6984,12392.72763
6986,12483.62762
6987,12806.46126
6989,13192.563
6992,13507.37729
6997,10561.44896
7000,12485.47169
7002,11480.84073
7003,13686.39908
7008,13718.55037
7013,13451.8204
7014,11248.33033
7025,13576.60274
7026,10008.96164
7028,12574.07225
7031,14146.23946
7061,13062.46492
7062,12891.127
7064,13324.53383
7068,11130.20165
7071,13361.59428
7072,13856.58954
7077,13342.95895
7081,8659.827735
7092,13457.59154
7094,15884.58727
7096,13269.08809
7102,10556.81297
7103,13004.01931
7107,13153.78008
7109,14387.97124
7117,11989.38243
7119,13301.59126
7120,13517.79015
7126,13209.74276
7127,14338.11815
7130,12881.16837
7133,14329.50947
7143,10483.51418
7147,9674.11668
7158,16171.99749
7160,13114.91286
7162,12495.86991
7163,12979.80327
7165,14108.34297
7169,13317.02271
7177,12822.75214
7181,13489.06123
7183,12959.38584
7192,12250.22565
7199,12299.95078
7202,13085.11247
7203,12825.56746
7207,12079.81973
7208,9226.826197
7209,12320.60856
7217,13715.3687
7223,12160.58797
7231,16252.0918
7236,12252.43281
7244,12077.2735
7248,12834.99072
7255,12127.17083
7258,12709.93875
7268,11974.88514
7276,12221.28171
7287,10295.92688
7296,15997.49363
7298,11767.88084
7305,14488.1417
7306,11693.66
7314,12411.42387
7316,14242.03837
7319,11632.67734
7320,12634.22237
7323,13309.92727
7327,14425.52259
7333,11869.04974
7337,13489.72181
7342,12396.3977
7343,12017.5396
7344,10636.86383
7346,16392.73657
7347,13886.40698
7349,12171.80581
7350,12925.92017
7353,13709.58249
7354,13560.52302
7372,12181.18053
7378,11861.17682
7382,10716.27723
7383,12501.83109
7384,14153.85103
7387,13508.98081
7394,13772.0478
7404,13196.95962
7411,14081.4352
7416,13161.33392
7419,11634.85228
7424,11990.73586
7430,11971.91275
7460,13181.36607
7471,12147.5659
7477,15878.11905
7514,12846.36912
7516,12393.45153
7520,13697.45313
7521,14082.1086
7523,11692.59841
7525,14139.66812
763,12485.92796
765,11646.14777
766,13034.27702
768,13851.12233
7717,15972.87099
772,13800.1577
7917,16141.05425
7947,15655.72117
801,16174.75893
8077,16313.20756
8132,15981.67979
8214,13699.29609
8222,15036.72042
8227,15495.34808
8230,15067.6557
8231,8046.470655
8233,8638.120018
8235,11067.72997
8236,8064.859944
8238,14122.81646
8239,9158.680062
8240,13817.41766
8242,14010.70865
8243,14118.63604
8244,14182.49924
8246,14185.68304
8247,14153.6475
8249,10860.20451
8256,13317.14308
8258,14214.12781
8259,11533.67416
8283,15193.07048
8284,10925.83368
8285,11173.96269
8290,14491.53667
8297,14229.96649
8306,13492.1202
8307,15469.73151
8311,13434.63992
8326,14335.85833
8335,11369.73917
8337,12359.06584
8343,12186.92593
8351,14632.42118
8357,9783.487117
8365,14145.36587
8366,10259.06764
8369,13934.26126
8386,15700.50956
8419,14040.04635
8422,13846.87439
8424,13754.84331
8426,15541.96764
8427,15697.40815
870,16168.79845
88,15494.85521
9067,15017.67226
9069,14476.23018
9070,14438.97926
9075,14123.6175
9078,14665.20648
9079,14014.92409
9081,14882.27634
9084,14159.02949
9085,14165.52507
9089,14981.1402
9091,13074.53978
9095,15344.89906
9099,15170.61613
9100,14000.26453
9102,14942.88118
9103,14415.18893
9104,14842.58344
9105,13122.06805
9106,14198.18045
9111,14399.14159
9113,6231
9114,14999.38264
9115,12919.02453
9121,13601.85595
9125,15058.98478
9128,14918.4844
9130,8831.95423
9131,14986.49109
9133,14444.21008
9134,14519.77007
915,16297.0122
9298,15994.34931
9321,15166.98992
932,15950.38346
9323,15358.49413
9332,16581.1228
9336,15927.38715
9339,16019.69373
9343,14549.30139
9353,16260.28257
9363,16736.6723
9369,15244.4591
9370,16320.55704
9371,15159.33324
9382,14782.6447
9383,15600.20775
9386,15654.95189
9388,15793.81043
9390,15254.58966
9392,15189.17881
9394,14823.12856
9395,15384.62051
9399,15336.67416
9402,15636.06087
9405,15115.6716
9407,15590.37132
9408,15572.77785
9409,14688.72118
9412,15202.45511
9413,15136.46565
9416,15772.12862
9421,15477.60502
9427,15479.13758
9433,14830.85277
9436,15744.01912
9450,13936.40179
9451,15553.468
9452,15012.87934
9453,15463.53602
9454,14992.90055
9455,15011.70832
9470,14635.44768
9471,15576.43448
9476,14611.38075
9481,15358.83163
9506,15436.85731
9507,16571.67554
9508,15423.97273
9509,15600.93369
9510,15549.46907
9511,15728.11583
9512,15641.72706
9513,15407.62047
9514,15005.88865
9515,15655.5285
9517,15240.95165
9518,15870.7864
9519,15415.54526
9520,15844.07278
9521,15551.21337
9522,15810.92935
9523,15628.72585
9524,15298.00427
9525,16001.82037
9526,15693.88925
9527,15838.38247
9528,15490.69432
9529,15546.63659
9530,15343.66168
9531,15763.34463
9532,15271.50746
9533,15486.85453
9534,15345.36836
9535,15866.91882
9536,15769.73799
9537,15590.41113
9539,15621.28234
9540,15619.99511
9541,15782.12413
9542,15805.62796
9543,16093.93905
9544,15742.06308
9545,14972.31221
9546,15068.98628
9547,15549.71628
9548,15223.77739
9549,15213.29641
9550,14605.12648
9551,15244.90704
9552,15710.19752
9553,15766.83976
9554,14103.31419
9555,15347.87598
9556,15350.21041
9557,15544.05266
9558,15408.48989
9559,15860.95426
9560,15582.3469
9561,15670.69816
9562,15623.26624
9564,16216.11728
9565,15705.15905
9567,15673.38089
9568,16028.78363
9569,15315.01832
9571,15628.79579
9573,15071.00194
9574,15492.71368
9576,14931.2887
9577,15688.47647
9578,14837.99418
9579,15905.56679
9581,15683.39424
9582,15627.32761
9583,15518.99547
9584,15719.34434
9585,15558.14096
9586,13736.88299
9587,15768.43346
9588,15635.90604
9589,15598.83829
9590,15818.03075
9591,14941.06643
9593,14969.8557
9594,16003.9223
9595,15716.86303
9596,15780.45465
9597,15492.18907
9598,15672.41697
9599,15705.40152
9600,15666.72098
9601,16004.6955
9602,14146.74253
9606,14741.03998
9607,14892.7566
9609,14973.66079
9611,14884.97651
9612,14874.50664
9613,14842.59546
9616,15901.17765
9617,15306.71419
9619,15193.62948
9620,15324.05308
9621,15473.51491
9625,15455.10158
9626,15417.19129
9627,15590.97417
9628,15443.53638
9629,15379.02201
9630,15630.214
9631,15463.47227
9633,14294.87234
9634,15092.4884
9635,14691.58387
9636,14834.05604
9637,14927.98114
9638,14849.8026
9639,14860.9723
9640,15068.95305
9641,15668.07493
9643,15364.41271
9644,15305.86146
9645,15393.07954
9647,14646.38529
9648,12742.22314
9649,15294.59209
9651,15392.87984
9653,15499.17372
9656,15731.79093
9660,14939.50572
9663,15217.72323
9664,15642.42114
9665,15904.77106
9666,16170.26533
9667,15921.30238
9668,16226.25825
9669,15747.37729
9670,15916.19344
9671,15748.8726
9672,15028.26647
9673,15435.40565
9676,15573.7939
9677,15173.84063
9678,14574.74262
9679,14862.99829
9680,14610.61564
9681,15404.32255
9682,13296.38579
9683,14101.84142
9684,14192.38903
9685,15552.24165
9686,13088.32353
9687,15346.78839
9689,15471.21857
9690,15956.62483
9692,15404.99029
9693,15558.47049
9694,14983.10412
9695,15711.95229
9696,15550.39382
9698,15623.13754
9699,16025.45198
9700,15819.97699
9701,15241.75069
9703,15127.53118
9704,15303.62629
9705,14985.92923
9706,15696.2792
9708,15542.45857
9710,15254.17487
9711,15251.70581
9712,15002.3953
9713,14866.43833
9717,15113.04186
9718,14383.63846
9719,15014.5199
9720,15400.18179
9721,15268.9896
9722,15574.36822
9725,15123.17728
9726,15365.03702
9728,14727.11478
9730,15178.08825
9731,15328.3504
9732,14807.66161
9733,15791.66189
9736,14713.9289
9738,15476.59477
9743,15539.17706
9744,15109.93628
9745,15171.01156
9748,15888.88542
9749,14498.29518
9754,15139.73696
9755,15215.78771
9756,15093.25892
9757,15629.6059
9758,12999.57949
9759,13437.05001
9762,12428.64197
9764,9542.692126
9766,13651.70294
9768,14457.27387
9769,15008.77888
9770,14311.70925
9771,14899.47436
9772,14155.16135
9774,14306.46203
9775,14899.25025
9776,14025.80383
9777,14672.97488
9778,14531.28405
9779,15655.36187
9780,14636.34207
9781,15418.60853
9782,14809.7238
9783,15258.01625
9784,14605.53731
9785,15195.22818
9786,14363.75734
9787,15230.10493
9788,14507.6874
9789,14628.02403
9791,14880.63127
9792,14706.7997
9793,15062.58617
9794,14655.45683
9795,12724.49857
9796,14100.46135
9797,14603.49209
9798,14065.44556
9799,15278.63195
9800,14409.18554
9801,15321.0099
9802,14541.90974
9803,15488.11272
9804,14785.59645
9805,15555.02501
9806,14543.26857
9807,14934.9112
9808,14403.82756
9809,15444.80064
9810,15004.30349
9811,14003.43047
9812,15157.94187
9813,13863.31432
9814,14696.85584
9815,14564.20886
9816,14174.12347
9817,13988.6452
9819,13027.83338
9820,13898.30537
9821,13571.15978
9822,13615.24917
9823,12479.20654
9824,11799.51783
9825,13771.6003
9826,13301.19982
9827,14364.78629
9828,14295.79695
9830,14465.26262
9831,13288.46619
9832,14415.77143
9833,14774.17858
9834,13294.563
9835,14275.4552
9836,14329.36969
9837,13602.73768
9838,13795.07394
9839,14031.22013
9840,14521.47867
9841,14772.94974
9843,14256.72221
9844,16270.1477
9845,14352.96258
9846,13568.99907
9847,12451.11145
9848,13782.47001
9849,14831.53571
9850,14312.87722
9851,13103.53746
9852,13947.38009
9853,13366.74458
9854,13948.49697
9855,14670.12219
9856,12670.46242
9857,11037.89135
9858,12413.57368
9859,10862.85977
9860,10360.11588
9861,11677.44511
9862,11771.73357
9864,14011.78737
9866,14440.58328
9867,14489.03368
9868,14368.34006
9869,12487.03107
9870,13628.01914
9871,14440.0222
9873,14100.3382
9874,14371.67951
9875,13996.25239
9876,14064.83865
9877,14125.76964
9878,14520.19939
9879,15027.8963
9880,14977.24908
9881,13738.26021
9882,14139.22277
9883,13526.02941
9885,13204.74611
9886,14694.03796
9887,14690.91968
9888,14733.96741
9890,14490.44713
9891,15249.74154
9892,14582.19401
9894,13281.99819
9895,14626.83215
9897,13795.8674
9898,14583.46462
9899,13602.16778
9900,15014.64972
9901,15117.39182
9902,14389.88135
9903,14627.94014
9904,16745.98951
9905,12683.0069
9906,14686.61103
991,16264.71431
9918,15762.2827
992,15213.43802
9925,16115.8683
9926,14861.31292
9933,15829.67925
9938,16375.55552
997,16030.21903