id,name,country,latitude,longitude,FT10,FT16
7218,Le-0,NED,52.1611,4.49015,75,51.25
7223,Li-2:1,GER,50.3833,8.0666,75.75,54.75
7231,Li-7,GER,50.3833,8.0666,65.75,45.33333333
7236,Litva,LTU,NA,NA,73.5,47.5
7244,Mnz-0,GER,50.001,8.26664,68,46
7248,Mv-0,USA,41.3923,-70.6652,71.5,66.66666667
7250,Me-0,GER,51.9183,10.1138,58,37.75
7252,Mc-0,UK,54.6167,-2.3,112.6666667,96.66666667
7255,Mh-0,GER,50.95,7.5,62,47.33333333
7258,Nw-0,GER,50.5,8.5,71,43.5
7263,Nz-1,NZL,-37.7871,175.283,61.75,41.66666667
7268,Np-0,GER,52.6969,10.981,65.75,43.66666667
7273,No-0,GER,51.0581,13.2995,77,43.66666667
7276,Ob-0,GER,50.2,8.5833,73.75,49.25
7280,Old-1,GER,53.1667,8.2,80.75,46.5
7282,Or-0,GER,50.3827,8.01161,62.5,37.5
7287,Ove-0,GER,53.3422,8.42255,71,48.25
7288,Oy-0,NOR,60.385543,6.193019,82.5,70.25
7296,Petergof,RUS,59,29,84.25,62.5
7298,Pi-0,AUT,47.04,10.51,81.75,53.25
7305,Pt-0,GER,53.476,10.6065,79.25,51.5
7306,Pog-0,CAN,49.2655,-123.206,76.5,49.75
7307,Pn-0,FRA,48.0653,-2.96591,78.5,72.33333333
7308,Po-0,GER,50.7167,7.1,84.75,54.5
7314,Ragl-1,UK,54.3512,-3.41697,66,42.25
7316,Rhen-1,NED,51.9667,5.56667,81.25,89.25
7319,Rome-1,ITA,42,12.1,58.5,52.75
7320,Rou-0,FRA,49.4424,1.09849,80.75,74.5
7322,Rsch-4,RUS,56.3,34,76.5,51.75
7323,Rubezhnoe-1,UKR,49,38.28,75.75,64.25
7327,Sf-1,ESP,41.7833,3.03333,64.5,53.5
7328,Sf-2,ESP,41.7833,3.03333,56.25,51.33333333
7329,Santa Clara,USA,37.21,-121.16,66.75,42
7330,Sapporo-0,JPN,43.0553,141.346,85.25,49
7332,Seattle-0,USA,47,-122.2,64,43.5
7333,Sei-0,ITA,46.5438,11.5614,68.75,39.75
7337,Si-0,GER,50.8738,8.02341,74.5,47.5
7342,Su-0,UK,53.6473,-3.00733,83,65
7343,Sp-0,GER,52.5339,13.181,72,51.25
7344,Sg-1,GER,47.6667,9.5,73.5,47.66666667
7346,Sten-0,GER,52.6058,11.8558,78.25,58.66666667
7347,Stw-0,RUS,52,36,64.75,47
7349,Ta-0,CZE,49.5,14.5,81.25,52.75
7350,Tac-0,USA,47.2413,-122.459,80,52
7351,Ty-0,UK,56.4278,-5.23439,97.33333333,72.66666667
7353,Tha-1,NED,52.08,4.3,86,70.5
7354,Ting-1,SWE,56.5,14.9,100.25,108.3333333
7355,Tiv-1,ITA,41.96,12.8,80.75,80.75
7356,Tol-0,USA,41.6639,-83.5553,88,64.33333333
7372,Tscha-1,AUT,47.0748,9.9042,83,54.5
7373,Tsu-0,JPN,34.43,136.31,81.25,54.75
7375,,,NA,NA,75.75,54.25
7377,Tul-0,USA,43.2708,-85.2563,75.75,59.75
7378,Uk-1,GER,48.0333,7.7667,71.25,52
7382,Utrecht,NED,52.0918,5.1145,55.5,40
7383,Van-0,CAN,49.2655,-123.206,60.5,38
7384,Ven-1,NED,52.0333,5.55,76.25,65.75
7387,Vind-1,UK,54.9902,-2.3671,60.75,41.25
7394,Wa-1,POL,52.3,21,56.75,41.75
7396,Ws-0.2,RUS,52.3,30,61.5,51.5
7404,Wc-1,GER,52.6,10.0667,68.5,41.33333333
7411,Wl-0,GER,47.9299,10.8134,66,54
7413,Wil-2,LTU,54.6833,25.3167,69.25,48
7415,Wu-0,GER,49.7878,9.9361,72.25,45.25
7416,Yo-0,USA,37.45,-119.35,81.5,78.66666667
7417,Zu-0,SUI,47.3667,8.55,86.33333333,NA
7418,Zu-1,SUI,47.3667,8.55,63.5,46.25
7419,Db-1,GER,50.3058,8.32213,69,43.25
7424,Jl-3,CZE,49.2,16.6166,57.75,35.5
7427,Ko-2,DEN,NA,NA,101,91.5
7430,Nc-1,FRA,48.6167,6.25,72.5,42.25
7438,N13,RUS,61.36,34.15,77.75,65
7458,Ber,DEN,55.675,12.5687,79.5,52
7460,Da(1)-12,CZE,NA,NA,75,37
7461,H55,CZE,49,15,68,48.75
7471,RLD-1,UNK,NA,NA,56.25,34
7477,WAR,USA,41.7302,-71.2825,74,52.25
7514,RRS-7,USA,41.5609,-86.4251,80.25,57.33333333
7515,RRS-10,USA,41.5609,-86.4251,73.75,73.5
7516,V�r2-1,SWE,55.58,14.334,105,117
7517,V�r2-6,SWE,55.58,14.334,115,113.75
7518,�_M�_2-1,SWE,56.14,15.78,93.25,80.66666667
7519,�_M�_2-3,SWE,56.14,15.78,90.25,89.66666667
7520,Lp2-2,CZE,49.38,16.81,73.25,48.75
7521,Lp2-6,CZE,49.38,16.81,70.75,54
7522,Mr-0,ITA,44.15,9.65,93,79.25
7523,Pna-17,USA,42.0945,-86.3253,80,68.75
7524,Rmx-A02,USA,42.036,-86.511,61.25,40.75
7525,Rmx-A180,USA,42.036,-86.511,63,41.75
7526,Pna-10,USA,42.0945,-86.3253,75.5,71
7717,KNO1.37,USA,41.273,-86.625,82.75,76.25
7917,PNA3.10,USA,42.0945,-86.3253,82.25,68.75
7947,PNA3.40,USA,42.0945,-86.3253,82.25,81.5
8077,PT2.21,USA,41.3423,-86.7368,70,57.75
8132,RMX3.22,USA,42.036,-86.511,74,67.33333333
8213,Pro-0,ESP,43.25,-6,58.75,36
8214,Gy-0,FRA,49,2,65,54.5
8222,Lis-2,SWE,56.0328,14.775,100,93.25
8227,TH�_ 03,SWE,62.7989,17.9103,120,NA
8230,Algutsrum,SWE,56.68,16.5,110.3333333,103
8231,Br�_1-6,SWE,56.3,16,100.75,108.6666667
8233,Dem-4,USA,41.1876,-87.1923,75.5,69.25
8234,Gul1-2,SWE,56.4606,15.8127,102.6666667,92.75
8235,Hod,CZE,48.8,17.1,74.5,68.75
8236,HSm,CZE,49.33,15.76,74,64.66666667
8237,K�_vlinge-1,SWE,55.8,13.1,97.25,98.75
8238,Kent,UK,51.15,0.4,79.5,52.25
8239,PHW-3,GER,51,7,56,42.5
8240,Kulturen-1,SWE,55.705,13.196,94.5,83
8241,Liarum,SWE,55.9473,13.821,90.75,66.25
8242,Lill�_-1,SWE,56.1494,15.7884,116.75,132
8243,PHW-2,ITA,43.7703,11.2547,80,68.25
8244,PHW-34,FRA,48.6103,2.3086,90.5,58.5
8246,NC-6,USA,35,-79.18,70.5,76.5
8247,San-2,SWE,56.07,13.74,98,94.66666667
8249,Vimmerby,SWE,57.7,15.8,93.75,88
8256,B�1-2,SWE,56.4,12.9,73.25,45.25
8258,B�4-1,SWE,56.4,12.9,93,NA
8259,B�5-1,SWE,56.4,12.9,88,65.5
8264,Bla-1,ESP,41.6833,2.8,65.5,63.5
8266,Boo2-1,SWE,55.86,13.51,105,NA
8275,Cen-0,FRA,49,0.5,78.33333333,57
8283,Dra3-1,SWE,55.76,14.12,84.25,82.66666667
8284,DraII-1,CZE,49.4112,16.2815,83.25,76
8285,DraIII-1,CZE,49.4112,16.2815,66.5,51.66666667
8290,En-1,GER,50,8.5,63.25,44.25
8297,Ge-0,SUI,46.5,6.08,85.75,79
8306,Hov4-1,SWE,56.1,13.74,102.5,95
8307,Hovdala-6,SWE,56.1,13.74,79.25,64.25
8311,In-0,AUT,47.5,11.5,65.5,59.25
8312,Is-0,GER,50.5,7.5,65.75,52
8325,Lip-0,POL,50,19.3,77,64.33333333
8326,Lis-1,SWE,56.0328,14.775,86.75,58
8334,Lu-1,SWE,55.71,13.2,74.75,54
8335,Lund,SWE,55.71,13.2,100,92.25
8337,Mir-0,ITA,44,12.37,74,72.5
8343,Na-1,FRA,47.5,1.5,81.25,59.75
8351,Ost-0,SWE,60.25,18.37,103,97.5
8353,Pa-1,ITA,38.07,13.22,50.75,35.25
8354,Per-1,RUS,58,56.3167,82,58.75
8357,Pla-0,ESP,41.5,2.25,71.75,55.5
8365,Rak-2,CZE,49,16,74,39.5
8366,Rd-0,GER,50.5,8.5,78.33333333,62.75
8369,Rev-1,SWE,55.6942,13.4504,98,94.66666667
8376,Sanna-2,SWE,62.69,18,103,104
8378,Sap-0,CZE,49.49,14.24,66.25,50.33333333
8386,Sr:5,SWE,58.9,11.2,75,49
8387,St-0,SWE,59,18,74.25,48.33333333
8419,Wil-1,LTU,54.6833,25.3167,94.25,58.75
8420,Kelsterbach-4,GER,50.0667,8.5333,74.75,47.5
8422,Fj�_1-1,SWE,56.06,14.29,116.75,116.25
8423,Hov2-1,SWE,56.1,13.74,98.5,69.75
8424,Kas-2,IND,35,77,68.25,80
8426,Ull1-1,SWE,56.06,13.97,62.75,40.25
8428,Uod-2,AUT,48.3,14.45,66.75,41.5
8430,Lisse,NED,52.25,4.5667,90.5,78
8472,LP3413.41,USA,41.6862,-86.8513,63.5,40.5
8584,328ME059,USA,42.093,-86.359,89,74.75
9045,RMXF413.15,USA,42.039,-86.5154,88.75,78
9057,Vinsl�_v,SWE,56.1,13.9167,87.5,67.5
9058,V�_stervik,SWE,57.75,16.6333,113.25,123
9061,Dog-5,TUR,38.3011,42.2239,97.25,102.6666667
9063,Dog-7,TUR,38.3011,42.2239,97.75,98.75
9064,Dog-8,TUR,38.3011,42.2239,94.75,107.6666667
9066,Xan-2,AZE,38.6536,48.7992,95.25,101
9067,Xan-3,AZE,38.6536,48.7992,101.75,130
9069,Xan-5,AZE,38.6536,48.7992,82.75,90.75
9070,Xan-6,AZE,38.6536,48.7992,80,88.5
9073,Lerik1-2,AZE,38.7406,48.6131,93.25,101.5
9075,Lerik1-4,AZE,38.7406,48.6131,93.25,98.25
9078,Lerik1-7,AZE,38.7406,48.6131,100.25,104.25
9079,Lerik2-1,AZE,38.7833,48.5517,101,102
9081,Lerik2-3,AZE,38.7833,48.5517,91.25,99.66666667
9082,Lerik2-4,AZE,38.7833,48.5517,91.25,100.3333333
9084,Lerik2-6,AZE,38.7833,48.5517,103.75,114.25
9085,Lerik2-7,AZE,38.7833,48.5517,103,101
9089,Nar-3,AZE,38.9522,48.925,88.66666667,125.5
9090,Nar-4,AZE,38.9522,48.925,89.5,122
9091,Nar-5,AZE,38.9522,48.925,99.75,97.5
9094,Istisu-4,AZE,38.9786,48.5594,93.5,91
9095,Istisu-5,AZE,38.9786,48.5594,104,113.3333333
9096,Istisu-6,AZE,38.9786,48.5594,105,121.3333333
9098,Istisu-8,AZE,38.9786,48.5594,99.75,99.5
9099,Istisu-9,AZE,38.9786,48.5594,100.25,112.6666667
9100,Lag1-2,GEO,41.8296,46.2831,77.5,74
9102,Lag1-4,GEO,41.8296,46.2831,83.75,80.75
9103,Lag1-5,GEO,41.8296,46.2831,83.25,82.75
9104,Lag1-6,GEO,41.8296,46.2831,60.75,60
9105,Lag1-7,GEO,41.8296,46.2831,77.25,78.75
9106,Lag1-8,GEO,41.8296,46.2831,87.25,87.5
9111,Lag2-4,GEO,41.8296,46.2831,100.5,89.25
9113,Lag2-6,GEO,41.8296,46.2831,76,70.25
9114,Lag2-7,GEO,41.8296,46.2831,99.75,100.5
9115,Lag2-10,GEO,41.8296,46.2831,91.25,71.75
9119,Bak-3,GEO,41.7942,43.4767,97.5,110
9120,Bak-4,GEO,41.7942,43.4767,105.5,125
9121,Bak-5,GEO,41.7942,43.4767,105.25,102
9124,Bak-9,GEO,41.7942,43.4767,104.5,118.25
9125,Geg-14,ARM,40.1408,44.8203,74,69.25
9128,Yeg-2,ARM,39.8692,45.3622,69.5,61
9130,Yeg-4,ARM,39.8692,45.3622,72.75,63.25
9131,Yeg-5,ARM,39.8692,45.3622,72.5,63.5
9133,Yeg-7,ARM,39.8692,45.3622,73.25,68
9134,Yeg-8,ARM,39.8692,45.3622,79.75,64.5
9298,Edi-1,UK,55.9681,-3.21833,60,45.5
9312,Ullapool-8,UK,57.9,-5.1525,75.25,57.5
9314,Gol-2,UK,57.9672,-3.96722,74.25,60
9321,�dal 1,SWE,62.8622,18.336,106.75,140
9323,�dal 3,SWE,62.8622,18.336,97,80.75
9330,Bag 1,SWE,56.9591,16.4052,90.5,NA
9332,Bar 1,SWE,62.8698,18.381,114.25,129
9336,B�_n 1,SWE,62.8794,18.4473,84,66.75
9339,B�_t 1,SWE,57.7133,15.0689,104.5,116.5
9343,Dju-1,SWE,57.3089,18.1512,94.5,88
9352,D�_d 2,SWE,57.2608,16.3675,127.75,134.3333333
9353,D�_d 3,SWE,57.2608,16.3675,126,134
9356,Eden 17,SWE,62.8762,18.1746,100.5,118
9363,EdJ 2,SWE,62.9147,18.4045,134,NA
9369,EkS 2,SWE,57.6781,14.9986,81.75,71.25
9371,F�_L 1,SWE,63.016,18.3175,129.25,145
9380,FlyA 3,SWE,55.7488,13.3742,101,98.25
9381,Fri 1,SWE,55.8106,14.2091,98.25,NA
9382,Fri 2,SWE,55.8106,14.2091,99,110.6666667
9383,Fri 3,SWE,55.8106,14.2091,99.33333333,103
9386,Gr�_n 12,SWE,62.806,18.1896,115.5,107.75
9388,Gr�_n 14,SWE,62.806,18.1896,127.25,137
9390,Hadd-1,SWE,57.3263,15.8979,79.75,55
9391,Hadd-2,SWE,57.3263,15.8979,85,64.5
9392,Hadd-3,SWE,57.3263,15.8979,87.25,59
9394,Hag-2,SWE,56.5804,16.4063,110.6666667,110.5
9395,Hal-1,SWE,57.5089,15.0105,104.5,118.25
9399,Hamm-1,SWE,55.4234,13.9905,97,91
9402,Hel-3,SWE,57.8765,14.8549,92.25,78.75
9404,HolA-1 1,SWE,55.7491,13.399,95,78.75
9405,HolA-1 2,SWE,55.7491,13.399,103.5,95.5
9407,HolA-2 2,SWE,55.7491,13.399,91.75,75
9408,Kal 1,SWE,56.047,13.9519,108.25,124
9409,Kia 1,SWE,56.0573,14.302,108.25,119.25
9412,Kor 3,SWE,57.2746,16.1494,87.25,64
9413,Kor 4,SWE,57.2746,16.1494,86,75
9416,Kru-3,SWE,57.7215,18.3837,135.5,129
9421,Lan 1,SWE,55.9745,14.3997,107,103
9427,N�_s 2,SWE,62.8815,18.4055,96.75,119.5
9433,Nyl 13,SWE,62.9513,18.2763,138,137
9434,�_de 2,SWE,62.8959,18.3659,110.25,102.25
9436,Puk-1,SWE,56.1633,14.6806,89,77.5
9437,Puk-2,SWE,56.1633,14.6806,91.75,90
9442,Sim-1,SWE,55.5678,14.3398,104.75,113.25
9450,Spro 1,SWE,57.2545,18.2109,88,78.5
9451,Spro 2,SWE,57.2545,18.2109,107.5,113.6666667
9452,Spro 3,SWE,57.2545,18.2109,101.5,103
9453,Stenk-2,SWE,57.8009,18.5162,106.5,129.5
9454,Stenk-3,SWE,57.8009,18.5162,101.25,138
9455,Stenk-4,SWE,57.8009,18.5162,93.25,102.75
9470,Tur-4,SWE,57.6511,14.8043,102.6666667,90.5
9476,V�rA 1,SWE,55.5796,14.3336,120.25,126.3333333
9481,Yst-1,SWE,55.4242,13.8484,110.5,121
9503,11C1,UK,55.8877,-3.21072,64,53.5
9506,IP-Alo-0,POR,40.11,-7.47,77.75,69
9507,IP-Coa-0,POR,38.45,-7.5,55,46.66666667
9508,IP-Mos-1,POR,40.04,-7.11,62,60.66666667
9509,IP-Reg-0,POR,39.29,-7.4,64.5,59
9510,IP-Rei-0,POR,38.75,-7.59,59.25,55.75
9511,IP-Vav-0,POR,38.53,-8.02,64.25,55
9512,IP-Vid-1,POR,38.22,-7.84,51.25,40.25
9513,IP-Adc-5,ESP,38.77,-4.07,71.75,63.33333333
9514,IP-Adm-0,ESP,39.15,-4.54,72.5,83.33333333
9515,IP-Ala-0,ESP,39.72,-6.89,56.25,51.25
9516,IP-Ali-1,ESP,39.9,-5.09,67.75,58.66666667
9517,IP-All-0,ESP,42.19,-7.8,64,35.75
9518,IP-Alm-0,ESP,39.88,-0.36,92,87.5
9519,IP-Ang-0,ESP,41.94,2.64,77.25,64.5
9520,IP-Ara-4,ESP,41.7,-3.68,113.5,120.5
9521,IP-Bar-1,ESP,41.43,2.13,69.75,68
9522,IP-Bea-0,ESP,36.52,-5.27,59,60.33333333
9523,IP-Ben-0,ESP,38.37,-2.66,86.75,84.66666667
9524,IP-Ber-0,ESP,42.52,-0.56,97.25,99.66666667
9525,IP-Bis-0,ESP,42.49,0.54,91.75,81.25
9526,IP-Cab-3,ESP,41.54,2.39,65,56.33333333
9527,IP-Cad-0,ESP,40.37,-5.74,86.25,76.5
9528,IP-Cal-0,ESP,40.94,-1.37,105.3333333,89.5
9529,IP-Cap-1,ESP,36.97,-3.36,65,63
9530,IP-Car-1,ESP,38.25,-4.32,90.5,123
9531,IP-Cdc-3,ESP,41.21,-4.54,91,92
9532,IP-Cdo-0,ESP,42.23,-4.64,106,108.6666667
9533,IP-Cem-0,ESP,41.15,-4.32,89,79
9534,IP-Cmo-3,ESP,40.05,-4.65,69.75,65.66666667
9535,IP-Coc-1,ESP,42.31,3.19,93.5,89
9536,IP-Cor-0,ESP,40.83,-2,99,103
9537,IP-Cum-1,ESP,38.07,-6.66,64.25,56
9538,IP-Cur-4,ESP,43.12,-8.09,82.5,98
9539,IP-Deh-1,ESP,40.29,-6.67,78.5,91.25
9540,IP-Elb-0,ESP,41.81,2.34,75.25,88.25
9541,IP-Fue-2,ESP,38.26,-5.42,68.5,61.5
9542,IP-Fun-0,ESP,40.79,-4.05,90,107.25
9543,IP-Gra-0,ESP,36.77,-5.39,94.33333333,89.66666667
9544,IP-Gua-1,ESP,39.4,-5.33,57.25,53.5
9545,IP-Her-12,ESP,39.4,-5.78,83.5,101
9546,IP-Hom-4,ESP,40.82,-1.68,148.5,NA
9547,IP-Hor-0,ESP,41.67,2.62,79.25,70
9548,IP-Hoy-0,ESP,40.4,-5,128,NA
9549,IP-Hum-2,ESP,42.23,-3.69,91,106.6666667
9550,IP-Iso-4,ESP,43.05,-5.37,130.25,132
9551,IP-Jim-1,ESP,42.28,-5.92,102,123
9552,IP-Lab-7,ESP,40.87,-4.5,128.75,NA
9553,IP-Ldd-0,ESP,41.58,-4.71,100.75,106
9554,IP-Lso-0,ESP,38.86,-3.16,94,104.25
9555,IP-Mar-1,ESP,39.58,-3.93,93.5,100
9556,IP-Men-2,ESP,39.66,-4.34,76.25,65
9557,IP-Moa-0,ESP,42.46,0.7,107.25,112
9558,IP-Moc-11,ESP,41.57,-5.64,96.5,114.6666667
9559,IP-Mon-5,ESP,38.06,-4.38,56.75,66.5
9560,IP-Mot-0,ESP,38.19,-6.24,69.25,53.75
9561,IP-Mun-0,ESP,40.71,-5.04,101,92
9562,IP-Mur-0,ESP,41.67,2,93.25,83.5
9563,IP-Nav-0,ESP,40.42,-4.65,80.25,73.33333333
9564,IP-Nog-17,ESP,40.45,-1.6,122.25,NA
9565,IP-Orb-10,ESP,42.97,-1.23,74.5,72.33333333
9566,IP-Oso-0,ESP,42.44,-4.36,104,134
9567,IP-Pal-0,ESP,42.34,1.3,113,103.5
9568,IP-Pan-0,ESP,42.76,-0.23,103.75,109.5
9569,IP-Pds-1,ESP,42.87,-6.45,99,96.5
9570,IP-Pob-0,ESP,41.35,1.03,105,104.6666667
9571,IP-Pro-0,ESP,43.28,-6.01,56.5,35.25
9572,IP-Pue-0,ESP,42.75,-3.05,111.25,92.5
9573,IP-Rds-0,ESP,41.86,2.99,70.25,60
9574,IP-Rel-0,ESP,38.6,-2.7,112,NA
9575,IP-Ren-6,ESP,42.77,-4.21,118.5,136
9576,IP-Rev-0,ESP,40.86,-4.11,106,106.5
9577,IP-Ria-0,ESP,42.34,2.17,99.5,123.5
9578,IP-Sac-0,ESP,42.13,-6.7,75.25,59.25
9579,IP-San-10,ESP,38.33,-3.51,77,79.25
9580,IP-Scm-0,ESP,38.68,-3.57,78.25,71
9581,IP-Sdv-3,ESP,42.84,-5.12,111,118.5
9582,IP-Ses-0,ESP,41.48,-1.63,95.75,93.75
9583,IP-Sne-0,ESP,37.09,-3.38,96.75,89.5
9584,IP-Stp-0,ESP,41.19,-3.58,88.5,85.5
9585,IP-Svi-0,ESP,43.4,-7.39,52.25,32
9586,IP-Tam-0,ESP,41.03,-3.27,97.5,NA
9587,IP-Tdc-0,ESP,41.5,-1.88,101,101.75
9588,IP-Tol-7,ESP,42.11,0.6,85,79.33333333
9589,IP-Tor-1,ESP,41.6,-2.83,85.75,77.33333333
9590,IP-Trs-0,ESP,43.37,-5.49,51.25,50.5
9591,IP-Vad-0,ESP,42.86,-3.59,67,46
9592,IP-Vae-2,ESP,42.1,-5.44,95,100
9593,IP-Vaz-0,ESP,42.26,-2.99,109.5,109
9594,IP-Vdm-0,ESP,42.04,1.01,95,110.6666667
9595,IP-Vdt-0,ESP,40.89,-5.5,80.5,66.75
9596,IP-Ver-5,ESP,41.95,-7.45,73,61
9597,IP-Vig-1,ESP,42.31,-2.53,69.75,60.66666667
9598,IP-Vim-0,ESP,41.88,-6.51,87,91
9599,IP-Vin-0,ESP,42.8,-5.77,84.75,90.25
9600,IP-Vis-0,ESP,39.85,-6.04,89.5,73
9601,IP-Voz-0,ESP,41.85,-1.88,97,77
9602,IP-Vpa-1,ESP,40.5,-3.96,77.25,75.33333333
9603,IP-Vpe-3,ESP,42.83,-4.72,96,98
9604,IP-Yan-1,ESP,42.1,-2.35,109.25,134.6666667
9605,IP-Zar-0,ESP,40.55,-4.19,104,115.5
9606,Aitba-1,MAR,31.48,-7.45,63,41
9607,Panik-1,RUS,53.05,52.15,88.75,107.6666667
9608,Karag-2,RUS,51.37,59.44,58,45.25
9609,Adam-1,RUS,51.41,59.98,74.5,51
9610,Lesno-4,RUS,53.04,51.96,82.25,69.5
9611,Lesno-1,RUS,53.04,51.9,73.5,68
9612,Lesno-2,RUS,53.04,51.94,86.5,71.5
9613,Balan-1,RUS,55.36,61.41,81.75,71.66666667
9614,Kurga-3,RUS,55.53,65.33,85.5,86.75
9615,Parti-1,RUS,52.99,52.16,85.75,86
9616,Krazo-1,RUS,53.06,51.96,93.5,110.75
9617,Karag-1,RUS,51.37,59.44,70.75,66
9618,Kurga-2,RUS,55.61,65.08,89.25,85.5
9619,Basta-1,RUS,51.84,79.48,77.33333333,83
9620,Basta-2,RUS,51.82,79.48,89.75,74.33333333
9621,Basta-3,RUS,51.84,79.46,92,90.5
9622,Bijisk-4,RUS,52.52,85.27,92,81.66666667
9623,Chaba-1,RUS,53.6,79.39,78.25,72
9624,Chaba-2,RUS,53.6,79.37,79.5,74.33333333
9625,Kolyv-2,RUS,51.31,82.59,91.75,101.5
9626,Kolyv-3,RUS,51.36,82.59,77.33333333,70.25
9627,Kolyv-5,RUS,51.32,82.55,90.5,88.25
9628,Kolyv-6,RUS,51.33,82.54,78.5,69.25
9629,K-oze-1,RUS,51.35,82.18,98,74.66666667
9630,K-oze-3,RUS,51.34,82.16,84.75,79.5
9631,Lebja-1,RUS,51.65,80.79,98.5,140
9632,Lebja-2,RUS,51.67,80.82,92,90.33333333
9633,Lebja-4,RUS,51.63,80.83,88.25,77
9634,Masl-1,RUS,54.13,81.31,91,98
